date,person,speech,neu,compound,pos,neg,len
2008-04-29 00:00:00,CHAIRMAN BERNANKE,".  Let’s formally begin the meeting.  Let me start by welcoming our new colleague, Jim Bullard from St. Louis, over there in the heartland section of the table.  [Laughter]  We welcome you, and we look forward to your contribution and to working with",0.883,0.9246,0.117,0.0,134
2008-04-29 00:01:00,MR. DUDLEY,".1  Certainly.  Thank you, Mr. Chairman.  The financial market environment has improved markedly since mid-March.  However, concern about the circumstances that led to the demise of Bear Stearns may have provided added impetus to the ongoing delevera",0.808,0.9997,0.134,0.057,2751
2008-04-29 00:02:00,CHAIRMAN BERNANKE,".  Thank you.  Let’s have questions for Bill on financial markets, and then we will come back to a full discussion of the proposed actions.  Questions for Bill?  No questions?  That is unusual.  Yes, President Lacker. ",0.8,0.5204,0.143,0.057,43
2008-04-29 00:03:00,MR. LACKER,".  About consumer-loan-backed securities, spreads have widened and delinquencies and defaults have increased, but not out of line with past experience.  You seem to have inferred that spreads have widened more than is warranted by the return on those",0.872,0.8176,0.128,0.0,75
2008-04-29 00:04:00,MR. DUDLEY,".  I am not so much saying that they are not warranted.  I am saying that the spreads have widened a lot relative to the actual experience, given that we are in a period of weaker economic growth.  The stress seems to be more on the spreads that the ",0.787,0.0,0.113,0.1,79
2008-04-29 00:05:00,CHAIRMAN BERNANKE,".  Other questions?  If not, let me just say a word or two about the proposed liquidity measures.  First, as Bill noted, the interbank and short-term funding markets remain under some stress.  In particular, as you know from the picture, the spreads ",0.888,0.9934,0.091,0.022,1198
2008-04-29 00:06:00,MR. LACKER,".  I think the political concern you raised and described is a very, very serious one for this institution.  Even if we thought of this ourselves before Senator Dodd and others wrote to us—and apparently it is true that we did—we are never going to b",0.892,0.9105,0.075,0.033,377
2008-04-29 00:07:00,CHAIRMAN BERNANKE,.  President Hoenig. ,1.0,0.0,0.0,0.0,5
2008-04-29 00:08:00,MR. HOENIG,".  A question—and just remind me—if we bring the student loans and these other assets in under this facility, do we have the right to swap out if the rating changes or questions come up? ",0.95,0.1779,0.05,0.0,37
2008-04-29 00:09:00,MR. DUDLEY,".  Yes.  They are priced every day; and if they are downgraded, there will be an automatic substitution.  So you are protected both on price and on the ability to substitute. ",0.768,0.8,0.232,0.0,35
2008-04-29 00:10:00,MR. HOENIG,".  That was my first question.  The second is that we have been entangled before in appearance issues.  If we feel that we are doing the right thing, that doesn’t give me much concern.  On the substance, do you judge that the tightness in the market ",0.887,0.9001,0.113,0.0,108
2008-04-29 00:11:00,MR. DUDLEY,".  Well, I think the honest answer is that we don’t really know exactly where it is on the continuum of very modest to substantive.  One thing we can say is that this should increase the demand at the TSLF auction, so it should increase the likelihoo",0.814,0.9093,0.169,0.017,88
2008-04-29 00:12:00,CHAIRMAN BERNANKE,.  Vice Chairman. VICE ,1.0,0.0,0.0,0.0,6
2008-04-29 00:13:00,CHAIRMAN GEITHNER,".  I want to say just one thing in this context.  The Chairman alluded to this, too.  I think there is some value in taking this opportunity now to try to get a better balance in the relative attractiveness across these facilities.  So in the scheme ",0.837,0.9514,0.107,0.057,475
